Disease,Diet
Hepatitis D,Probiotic Foods
Hepatitis D,Antioxidants
Hepatitis E,Liver Detox Diet
Hepatitis E,Low-Fat Foods
Hepatitis E,Hydration Therapy
Hepatitis E,Leafy Greens
Hepatitis E,Vitamin C-Rich Foods
Herpes,Immune-Boosting Diet
Herpes,Lysine-Rich Foods
Herpes,Vitamin C & Zinc
Herpes,Hydrating Fluids
Herpes,Probiotic Foods
Histoplasmosis,Antifungal Diet
Histoplasmosis,Immune-Boosting Foods
Histoplasmosis,Probiotics
Histoplasmosis,Vitamin D & C
Histoplasmosis,Omega-3 Fatty Acids
Hodgkin's Lymphoma,Antioxidant-Rich Diet
Hodgkin's Lymphoma,High-Protein Meals
Hodgkin's Lymphoma,Omega-3 Fatty Acids
Hodgkin's Lymphoma,Hydration Therapy
Hodgkin's Lymphoma,Probiotics
Hookworm Infection,Iron-Rich Foods
Hookworm Infection,High-Fiber Diet
Hookworm Infection,Vitamin B12 & C
Hookworm Infection,Probiotics
Hookworm Infection,Hydrating Foods
Huntington's Disease,High-Calorie Diet
Huntington's Disease,Healthy Fats
Huntington's Disease,Lean Proteins
Huntington's Disease,Vitamin B & E
Huntington's Disease,Hydrating Fluids
Hyperglycemia,Low-Glycemic Diet
Hyperglycemia,Whole Grains
Hyperglycemia,Leafy Greens
Hyperglycemia,Healthy Fats
Hyperglycemia,High-Fiber Foods
Hypertension,Heart-Healthy Diet
Hypertension,Low-Sodium Meals
Hypertension,Omega-3 Fatty Acids
Hypertension,Leafy Greens
Hypertension,Whole Grains
Hyperthyroidism,Anti-Inflammatory Diet
Hyperthyroidism,Cruciferous Vegetables
Hyperthyroidism,Magnesium-Rich Foods
Hyperthyroidism,Omega-3 Fatty Acids
Hyperthyroidism,Hydrating Fluids
Impetigo,Skin-Healing Diet
Impetigo,Probiotics
Impetigo,Vitamin C & Zinc
Impetigo,Hydration Therapy
Impetigo,Antioxidant Foods
Influenza,Immune-Boosting Diet
Influenza,Vitamin C & Zinc
Influenza,Warm Fluids
Influenza,Probiotic Yogurt
Influenza,Hydrating Foods
Insomnia,Melatonin-Rich Foods
Insomnia,Magnesium & Zinc
Insomnia,Herbal Teas
Insomnia,Whole Grains
Insomnia,Tryptophan-Rich Foods
Irritable Bowel Syndrome (IBS),Low-FODMAP Diet
Irritable Bowel Syndrome (IBS),Probiotic Foods
Irritable Bowel Syndrome (IBS),Hydration Therapy
Irritable Bowel Syndrome (IBS),Soluble Fiber
Irritable Bowel Syndrome (IBS),Anti-Inflammatory Foods
Jaundice,Liver Detox Diet
Jaundice,Hydration Therapy
Jaundice,Leafy Greens
Jaundice,Probiotics
Jaundice,Vitamin C & B12
Kidney Stones,Low-Oxalate Diet
Kidney Stones,Hydration Therapy
Kidney Stones,Calcium-Rich Foods
Kidney Stones,Citrus Fruits
Kidney Stones,Whole Grains
Legionnaires' Disease,Immune-Boosting Diet
Legionnaires' Disease,Vitamin C & Zinc
Legionnaires' Disease,Hydration Therapy
Legionnaires' Disease,Warm Fluids
Legionnaires' Disease,Omega-3 Fatty Acids
Leptospirosis,Electrolyte Drinks
Leptospirosis,Probiotic Yogurt
Leptospirosis,Leafy Greens
Leptospirosis,Hydration Therapy
Leptospirosis,High-Protein Foods
Leukemia,Antioxidant-Rich Diet
Leukemia,High-Protein Meals
Leukemia,Omega-3 Fatty Acids
Leukemia,Hydration Therapy
Leukemia,Vitamin D & C
Lice Infestation,Iron-Rich Foods
Lice Infestation,Omega-3 Fatty Acids
Lice Infestation,Probiotics
Lice Infestation,Hydration Therapy
Lice Infestation,Vitamin C & E
Liver Cirrhosis,Liver Detox Diet
Liver Cirrhosis,Low-Sodium Meals
Liver Cirrhosis,Protein-Rich Foods
Liver Cirrhosis,Omega-3 Fatty Acids
Liver Cirrhosis,Hydration Therapy
Loiasis,Anti-Inflammatory Diet
Loiasis,Iron-Rich Foods
Loiasis,Vitamin C & Zinc
Loiasis,Leafy Greens
Loiasis,Hydration Therapy
Lung Cancer,Antioxidant-Rich Diet
Lung Cancer,Omega-3 Fatty Acids
Lung Cancer,Vitamin C & E
Lung Cancer,Leafy Greens
Lung Cancer,Hydrating Foods
Lupus,Anti-Inflammatory Diet
Lupus,Omega-3 Fatty Acids
Lupus,Vitamin D & C
Lupus,Probiotics
Lupus,Leafy Greens
Lyme Disease,Immune-Boosting Diet
Lyme Disease,Vitamin C & Zinc
Lyme Disease,Omega-3 Fatty Acids
Lyme Disease,Hydration Therapy
Lyme Disease,Probiotic Foods
Lymphoma,High-Protein Diet
Lymphoma,Antioxidant-Rich Foods
Lymphoma,Omega-3 Fatty Acids
Lymphoma,Leafy Greens
Lymphoma,Hydrating Fluids
MERS,Immune-Boosting Diet
MERS,Vitamin C & Zinc
MERS,Probiotic Yogurt
MERS,Omega-3 Fatty Acids
MERS,Hydration Therapy
Macular Degeneration,Eye-Healthy Diet
Macular Degeneration,Vitamin A & C
Macular Degeneration,Leafy Greens
Macular Degeneration,Omega-3 Fatty Acids
Macular Degeneration,Antioxidant Foods
Malaria,High-Calorie Diet
Malaria,Vitamin C & Zinc
Malaria,Hydration Therapy
Malaria,Probiotic Foods
Malaria,Leafy Greens
Marburg Virus,Immune-Boosting Diet
Marburg Virus,High-Calorie Meals
Marburg Virus,Vitamin C & Zinc
Marburg Virus,Hydration Therapy
Marburg Virus,Probiotic Yogurt
Measles,Vitamin A-Rich Foods
Measles,Immune-Boosting Diet
Measles,Hydration Therapy
Measles,Probiotic Yogurt
Measles,Antioxidant Foods
Melanoma,Antioxidant-Rich Diet
Melanoma,Omega-3 Fatty Acids
Melanoma,Vitamin C & E
Melanoma,Leafy Greens
Melanoma,Hydrating Foods
Metabolic Syndrome,Low-Glycemic Diet
Metabolic Syndrome,Omega-3 Fatty Acids
Metabolic Syndrome,High-Fiber Foods
Metabolic Syndrome,Leafy Greens
Metabolic Syndrome,Healthy Fats
Migraine,Magnesium-Rich Foods
Migraine,Omega-3 Fatty Acids
Migraine,Low-Histamine Diet
Migraine,Hydrating Fluids
Migraine,Whole Grains
Multiple Sclerosis,Anti-Inflammatory Diet
Multiple Sclerosis,Omega-3 Fatty Acids
Multiple Sclerosis,Vitamin D & C
Multiple Sclerosis,Probiotics
Multiple Sclerosis,Leafy Greens
Mumps,Soft Foods
Mumps,Vitamin C & Zinc
Mumps,Hydrating Fluids
Mumps,Immune-Boosting Diet
Mumps,Probiotic Yogurt
Myasthenia Gravis,High-Protein Diet
Myasthenia Gravis,Magnesium-Rich Foods
Myasthenia Gravis,Omega-3 Fatty Acids
Myasthenia Gravis,Vitamin B12
Myasthenia Gravis,Leafy Greens
Mycoplasma Pneumonia,Immune-Boosting Diet
Mycoplasma Pneumonia,Vitamin C & Zinc
Mycoplasma Pneumonia,Hydration Therapy
Mycoplasma Pneumonia,Probiotic Yogurt
Mycoplasma Pneumonia,Warm Fluids
Narcolepsy,Tryptophan-Rich Foods
Narcolepsy,Melatonin Foods
Narcolepsy,Omega-3 Fatty Acids
Narcolepsy,Whole Grains
Narcolepsy,Hydrating Fluids
Nipah Virus,Immune-Boosting Diet
Nipah Virus,Vitamin C & Zinc
Nipah Virus,Hydration Therapy
Nipah Virus,High-Calorie Diet
Nipah Virus,Probiotic Yogurt
Norovirus,Hydration Therapy
Norovirus,Electrolyte Drinks
Norovirus,Bananas & Rice
Norovirus,Lean Proteins
Norovirus,Probiotic Yogurt
Obesity,Low-Calorie Diet
Obesity,High-Fiber Foods
Obesity,Lean Proteins
Obesity,Healthy Fats
Obesity,Hydration Therapy
Onchocerciasis,Anti-Inflammatory Diet
Onchocerciasis,Vitamin C & Zinc
Onchocerciasis,Omega-3 Fatty Acids
Onchocerciasis,Probiotics
Onchocerciasis,Leafy Greens
Osteoarthristis,Anti-Inflammatory Diet
Osteoarthristis,Omega-3 Fatty Acids
Osteoarthristis,Vitamin D & C
Osteoarthristis,Leafy Greens
Osteoarthristis,Probiotics
Osteoporosis,Calcium & Vitamin D-Rich Foods
Osteoporosis,Omega-3 Fatty Acids
Osteoporosis,Leafy Greens
Osteoporosis,Magnesium Foods
Osteoporosis,Dairy Products
Otitis Media,Vitamin C & Zinc
Otitis Media,Probiotic Yogurt
Otitis Media,Immune-Boosting Diet
Otitis Media,Omega-3 Fatty Acids
Otitis Media,Hydration Therapy
Ovarian Cancer,Antioxidant-Rich Diet
Ovarian Cancer,Cruciferous Vegetables
Ovarian Cancer,Vitamin C & E
Ovarian Cancer,Lean Proteins
Ovarian Cancer,Whole Grains
Pancreatic Cancer,Soft Foods
Pancreatic Cancer,High-Calorie Diet
Pancreatic Cancer,Healthy Fats
Pancreatic Cancer,Probiotic Yogurt
Pancreatic Cancer,Vitamin C & E
Paralysis (brain hemorrhage),Brain-Boosting Diet
Paralysis (brain hemorrhage),Omega-3 Fatty Acids
Paralysis (brain hemorrhage),Vitamin B12 & C
Paralysis (brain hemorrhage),Leafy Greens
Paralysis (brain hemorrhage),Hydrating Fluids
Parkinson's Disease,Antioxidant-Rich Diet
Parkinson's Disease,Omega-3 Fatty Acids
Parkinson's Disease,Vitamin D & C
Parkinson's Disease,Whole Grains
Parkinson's Disease,Probiotics
Pelvic Inflammatory Disease,Anti-Inflammatory Diet
Pelvic Inflammatory Disease,Vitamin C & Zinc
Pelvic Inflammatory Disease,Probiotics
Pelvic Inflammatory Disease,Omega-3 Fatty Acids
Pelvic Inflammatory Disease,Leafy Greens
Peptic ulcer disease,Low-Acid Diet
Peptic ulcer disease,Probiotic Foods
Peptic ulcer disease,Vitamin A & C
Peptic ulcer disease,Hydration Therapy
Peptic ulcer disease,Lean Proteins
Peripheral Neuropathy,Vitamin B12-Rich Foods
Peripheral Neuropathy,Magnesium-Rich Diet
Peripheral Neuropathy,Omega-3 Fatty Acids
Peripheral Neuropathy,Leafy Greens
Peripheral Neuropathy,Probiotics
Plague,Immune-Boosting Diet
Plague,Vitamin C & Zinc
Plague,Probiotics
Plague,Hydration Therapy
Plague,High-Protein Foods
Pneumonia,Immune-Boosting Diet
Pneumonia,Vitamin C & Zinc
Pneumonia,Warm Fluids
Pneumonia,Probiotic Yogurt
Pneumonia,Hydrating Foods
Polycystic Ovary Syndrome,Low-Glycemic Diet
Polycystic Ovary Syndrome,Omega-3 Fatty Acids
Polycystic Ovary Syndrome,High-Fiber Foods
Polycystic Ovary Syndrome,Leafy Greens
Polycystic Ovary Syndrome,Healthy Fats
Pontiac Fever,Hydration Therapy
Pontiac Fever,Electrolyte Drinks
Pontiac Fever,Vitamin C & Zinc
Pontiac Fever,Immune-Boosting Diet
Pontiac Fever,Probiotic Foods
Prostate Cancer,Antioxidant-Rich Diet
Prostate Cancer,Lycopene-Rich Foods
Prostate Cancer,Omega-3 Fatty Acids
Prostate Cancer,Whole Grains
Prostate Cancer,Leafy Greens
Psittacosis,Immune-Boosting Diet
Psittacosis,Vitamin C & Zinc
Psittacosis,Probiotic Yogurt
Psittacosis,Omega-3 Fatty Acids
Psittacosis,Hydration Therapy
Psoriasis,Anti-Inflammatory Diet
Psoriasis,Omega-3 Fatty Acids
Psoriasis,Vitamin D & C
Psoriasis,Leafy Greens
Psoriasis,Probiotics
Q Fever,Immune-Boosting Diet
Q Fever,Vitamin C & Zinc
Q Fever,Hydration Therapy
Q Fever,Probiotics
Q Fever,Antioxidant Foods
Rabies,Immune-Boosting Diet
Rabies,Vitamin C & Zinc
Rabies,High-Protein Foods
Rabies,Omega-3 Fatty Acids
Rabies,Hydration Therapy
Raynaud Disease,Circulation-Boosting Diet
Raynaud Disease,Omega-3 Fatty Acids
Raynaud Disease,Magnesium-Rich Foods
Raynaud Disease,Leafy Greens
Raynaud Disease,Vitamin B12
Relapsing Fever,Immune-Boosting Diet
Relapsing Fever,Vitamin C & Zinc
Relapsing Fever,Probiotic Yogurt
Relapsing Fever,Omega-3 Fatty Acids
Relapsing Fever,Hydration Therapy
Restless Legs Syndrome,Iron-Rich Foods
Restless Legs Syndrome,Magnesium & Zinc
Restless Legs Syndrome,Hydration Therapy
Restless Legs Syndrome,Omega-3 Fatty Acids
Restless Legs Syndrome,Leafy Greens
Retinopathy,Eye-Healthy Diet
Retinopathy,Vitamin A & C
Retinopathy,Leafy Greens
Retinopathy,Omega-3 Fatty Acids
Retinopathy,Antioxidant Foods
Rheumatoid Arthritis,Anti-Inflammatory Diet
Rheumatoid Arthritis,Omega-3 Fatty Acids
Rheumatoid Arthritis,Vitamin D & C
Rheumatoid Arthritis,Leafy Greens
Rheumatoid Arthritis,Probiotics
Rocky Mountain Spotted Fever,Immune-Boosting Diet
Rocky Mountain Spotted Fever,Vitamin C & Zinc
Rocky Mountain Spotted Fever,Hydration Therapy
Rocky Mountain Spotted Fever,Probiotics
Rocky Mountain Spotted Fever,Antioxidant Foods
Rotavirus,Hydration Therapy
Rotavirus,Electrolyte Drinks
Rotavirus,Bananas & Rice
Rotavirus,Lean Proteins
Rotavirus,Probiotic Yogurt
Roundworm Infection,Gut-Healing Diet
Roundworm Infection,Probiotics
Roundworm Infection,Leafy Greens
Roundworm Infection,Hydration Therapy
Roundworm Infection,Vitamin C & Zinc
Rubella,Vitamin A-Rich Foods
Rubella,Immune-Boosting Diet
Rubella,Hydration Therapy
Rubella,Probiotic Yogurt
Rubella,Antioxidant Foods
SARS,Immune-Boosting Diet
SARS,Vitamin C & Zinc
SARS,Probiotic Yogurt
SARS,Omega-3 Fatty Acids
SARS,Hydration Therapy
Salmonella Infection,Gut-Healing Diet
Salmonella Infection,Probiotics
Salmonella Infection,Electrolyte Drinks
Salmonella Infection,Bananas & Rice
Salmonella Infection,Lean Proteins
Sarcoidosis,Anti-Inflammatory Diet
Sarcoidosis,Omega-3 Fatty Acids
Sarcoidosis,Vitamin D & C
Sarcoidosis,Leafy Greens
Sarcoidosis,Probiotics
Scabies,Skin-Healing Diet
Scabies,Probiotics
Scabies,Vitamin C & Zinc
Scabies,Hydration Therapy
Scabies,Antioxidant Foods
Schistosomiasis,Immune-Boosting Diet
Schistosomiasis,Vitamin C & Zinc
Schistosomiasis,Probiotics
Schistosomiasis,Hydration Therapy
Schistosomiasis,High-Protein Foods
Shigellosis,Gut-Healing Diet
Shigellosis,Probiotics
Shigellosis,Electrolyte Drinks
Shigellosis,Bananas & Rice
Shigellosis,Lean Proteins
Sickle Cell Disease,Iron-Rich Foods
Sickle Cell Disease,High-Fiber Diet
Sickle Cell Disease,Vitamin B12 & C
Sickle Cell Disease,Probiotics
Sickle Cell Disease,Hydrating Foods
Sinusitis,Vitamin C & D-Rich Foods
Sinusitis,Hydrating Fluids
Sinusitis,Anti-Inflammatory Diet
Sinusitis,Probiotics
Sinusitis,Omega-3 Fatty Acids
Sleep Apnea,Weight Management Diet
Sleep Apnea,Low-Glycemic Foods
Sleep Apnea,Omega-3 Fatty Acids
Sleep Apnea,Vitamin D & C
Sleep Apnea,Probiotics
Stroke,Brain-Boosting Diet
Stroke,Omega-3 Fatty Acids
Stroke,Vitamin B12 & C
Stroke,Leafy Greens
Stroke,Hydrating Fluids
Syphilis,Immune-Boosting Diet
Syphilis,Vitamin C & Zinc
Syphilis,Hydration Therapy
Syphilis,Probiotics
Syphilis,Antioxidant Foods
Tapeworm Infection,Gut-Healing Diet
Tapeworm Infection,Probiotics
Tapeworm Infection,Leafy Greens
Tapeworm Infection,Hydration Therapy
Tapeworm Infection,Vitamin C & Zinc
Tetanus,Immune-Boosting Diet
Tetanus,Vitamin C & Zinc
Tetanus,High-Protein Foods
Tetanus,Omega-3 Fatty Acids
Tetanus,Hydration Therapy
Thalassemia,Iron-Rich Foods
Thalassemia,High-Fiber Diet
Thalassemia,Vitamin B12 & C
Thalassemia,Probiotics
Thalassemia,Hydrating Foods
Tinnitus,Anti-Inflammatory Diet
Tinnitus,Omega-3 Fatty Acids
Tinnitus,Magnesium & Zinc
Tinnitus,Leafy Greens
Tinnitus,Probiotics
Toxoplasmosis,Immune-Boosting Diet
Toxoplasmosis,Vitamin C & Zinc
Toxoplasmosis,Probiotic Yogurt
Toxoplasmosis,Omega-3 Fatty Acids
Toxoplasmosis,Hydration Therapy
Trichinosis,Gut-Healing Diet
Trichinosis,Probiotics
Trichinosis,Leafy Greens
Trichinosis,Hydration Therapy
Trichinosis,Vitamin C & Zinc
Tuberculosis,Immune-Boosting Diet
Tuberculosis,Vitamin C & Zinc
Tuberculosis,High-Protein Foods
Tuberculosis,Omega-3 Fatty Acids
Tuberculosis,Hydration Therapy
Tularemia,Immune-Boosting Diet
Tularemia,Vitamin C & Zinc
Tularemia,Probiotics
Tularemia,Hydration Therapy
Tularemia,High-Protein Foods
Typhoid,Gut-Healing Diet
Typhoid,Probiotics
Typhoid,Electrolyte Drinks
Typhoid,Bananas & Rice
Typhoid,Lean Proteins
Ulcerative Colitis,Low-Residue Diet
Ulcerative Colitis,Probiotics
Ulcerative Colitis,Omega-3 Fatty Acids
Ulcerative Colitis,Vitamin D & C
Ulcerative Colitis,Leafy Greens
Urinary tract infection,Cranberry Juice
Urinary tract infection,Probiotic Yogurt
Urinary tract infection,Hydration Therapy
Urinary tract infection,Vitamin C-Rich Foods
Urinary tract infection,Leafy Greens
Varicose veins,Circulation-Boosting Diet
Varicose veins,Omega-3 Fatty Acids
Varicose veins,Leafy Greens
Varicose veins,Vitamin C & E
Varicose veins,Whole Grains
Vertigo,Hydration Therapy
Vertigo,Low-Sodium Diet
Vertigo,Vitamin D & Magnesium
Vertigo,Ginger & Peppermint
Vertigo,Omega-3 Fatty Acids
Whooping Cough,Warm Fluids
Whooping Cough,Vitamin C & Zinc
Whooping Cough,Probiotic Yogurt
Whooping Cough,Honey & Ginger
Whooping Cough,Hydrating Foods
Wilson Disease,Low-Copper Diet
Wilson Disease,High-Zinc Foods
Wilson Disease,Leafy Greens
Wilson Disease,Omega-3 Fatty Acids
Wilson Disease,Probiotics
Yellow Fever,Immune-Boosting Diet
Yellow Fever,Vitamin C & Zinc
Yellow Fever,Hydration Therapy
Yellow Fever,High-Protein Foods
Yellow Fever,Probiotic Yogurt
Yersiniosis,Gut-Healing Diet
Yersiniosis,Probiotics
Yersiniosis,Electrolyte Drinks
Yersiniosis,Bananas & Rice
Yersiniosis,Lean Proteins
Zika Virus,Immune-Boosting Diet
Zika Virus,Vitamin C & Zinc
Zika Virus,Hydration Therapy
Zika Virus,Probiotic Yogurt
Zika Virus,Antioxidant Foods
